1,1,Phường Bến Nghé,1
2,1,Phường Bến Thành,1
3,1,Phường Cầu Kho,1
4,1,Phường Cầu Ông Lãnh,1
5,1,Phường Cô Giang,1
6,1,Phường Đa Kao,1
7,1,Phường Nguyễn Cư Trinh,1
8,1,Phường Nguyễn Thái Bình,1
9,1,Phường Phạm Ngũ Lão,1
10,1,Phường Tân Định,1
11,2,Phường An Khánh,1
12,2,Phường An Lợi Đông,1
13,2,Phường An Phú,1
14,2,Phường Bình An,1
15,2,Phường Bình Khánh,1
16,2,Phường Bình Trưng Đông,1
17,2,Phường Bình Trưng Tây,1
18,2,Phường Cát Lái,1
19,2,Phường Thạnh Mỹ Lợi,1
20,2,Phường Thảo Điền,1
21,2,Phường Thủ Thiêm,1
22,3,Phường 01,1
23,3,Phường 02,1
24,3,Phường 03,1
25,3,Phường 04,1
26,3,Phường 05,1
27,3,Phường 06,1
28,3,Phường 07,1
29,3,Phường 08,1
30,3,Phường 09,1
31,3,Phường 10,1
32,3,Phường 11,1
33,3,Phường 12,1
34,3,Phường 13,1
35,3,Phường 14,1
36,4,Phường 01,1
37,4,Phường 02,1
38,4,Phường 03,1
39,4,Phường 04,1
40,4,Phường 05,1
41,4,Phường 06,1
42,4,Phường 08,1
43,4,Phường 09,1
44,4,Phường 10,1
45,4,Phường 12,1
46,4,Phường 13,1
47,4,Phường 14,1
48,4,Phường 15,1
49,4,Phường 16,1
50,4,Phường 18,1
51,5,Phường 01,1
52,5,Phường 02,1
53,5,Phường 03,1
54,5,Phường 04,1
55,5,Phường 05,1
56,5,Phường 06,1
57,5,Phường 07,1
58,5,Phường 08,1
59,5,Phường 09,1
60,5,Phường 10,1
61,5,Phường 11,1
62,5,Phường 12,1
63,5,Phường 13,1
64,5,Phường 14,1
65,5,Phường 15,1
66,6,Phường 01,1
67,6,Phường 02,1
68,6,Phường 03,1
69,6,Phường 04,1
70,6,Phường 05,1
71,6,Phường 06,1
72,6,Phường 07,1
73,6,Phường 08,1
74,6,Phường 09,1
75,6,Phường 10,1
76,6,Phường 11,1
77,6,Phường 12,1
78,6,Phường 13,1
79,6,Phường 14,1
80,7,Phường Bình Thuận,1
81,7,Phường Phú Mỹ,1
82,7,Phường Phú Thuận,1
83,7,Phường Tân Hưng,1
84,7,Phường Tân Kiểng,1
85,7,Phường Tân Phong,1
86,7,Phường Tân Phú,1
87,7,Phường Tân Quy,1
88,7,Phường Tân Thuận Đông,1
89,7,Phường Tân Thuận Tây,1
90,8,Phường 01,1
91,8,Phường 02,1
92,8,Phường 03,1
93,8,Phường 04,1
94,8,Phường 05,1
95,8,Phường 06,1
96,8,Phường 07,1
97,8,Phường 08,1
98,8,Phường 09,1
99,8,Phường 10,1
